The Project Gutenberg eBook of Hagyományok (2. kötet), by Lajos
Kálmány

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Hagyományok (2. kötet)

Author: Lajos Kálmány

Release Date: February 24, 2022 [eBook #67492]

Language: Hungarian

Produced by: Albert László from page images generously made available
             by the HathiTrust Digital Library

*** START OF THE PROJECT GUTENBERG EBOOK HAGYOMÁNYOK (2.
KÖTET) ***


HAGYOMÁNYOK

BORBÉLY MIHÁLY MONDÁSA UTÁN

LEÍRTA ÉS JEGYZETEKKEL ELLÁTTA

KÁLMÁNY LAJOS

II. KÖTET

ÁRA 3 KORONA

KIADJA A NÉPHAGYOMÁNYOKAT-GYÜJTŐ TÁRSASÁG.




Tartalom:

  44. A beszélő koponya  151
ken hírüket?“ „Én nem halottam lányom! – a Szélnek az anynya mongya – ha
csak az én _lányom_ nem halotta: _a Szél_, hanem majd _röggel hazagyün_,
maj mökkérdözzük tűle, vacsorájjál oszt fekügygyél lė, mer ê vagy
fáradva!“ _Röggel_, mikor hazaért a Szélnek a lánya _napfönkőtt előtt_,
asz kérdözi tűle az anynya: „Ugy-ė, lányom! nem láttad ennek a kis
lánnak a tizėnkét tesvérjit?“ „De bizon láttam! itt van ennek a röngeteg
sütét erdő mélségibe, a hova sė a Csillagnak a sugárlása, sė a Napnak a
világossága, sė a Hôdnak a fényössége oda nem süthet, én pedig mos
gyüvök onnat: _a szobájukat szellősztem ki_, hanem aszondom: Oda nė
fogjá mönni, mê azok Haramijájé vannak átkozva és ha tégöd möktanálnak,
röttön _mögösznek!_“ De a lán asz feleli: „Nem bánom, ha mingyá
mögösznek is! úgy is föláldosztam értük az életömet“. Látta a Szél, hogy
a kis lán nem törődik az életivel, mögsajnálta, aszonta neki: „Látom,
igazszívű vagy a testvérjejid után, majd én elviszlek és mögmondom
neköd, hogy mit tögyél, hogy mög nė ögyenek!“ Mikor a Szélnek a lánya
elmagyarászta neki, hogy: „Akkô viszlek oda, mikor nem lösznek otthun,
főzzé nekik legfinomabb ételt, ha ott lösző, és tödd az asztalra,
szögygyél öszsze 13 tányért és _tizėnhárom_ kanált készíj az asztalra és
tizėnkettőbe szögygyél ételt, de a tizėnharmadik csak úgy ájjon az
asztalon“.

Itt osztán a lán mikor kigyütt a ház elébe, ėcczör csak támatt ėgy
_Forgószél, fölkapta_ a lánt és viszi az erdőnek a sütécscségibe. Mikor
oda értek a Haramiják lakásáhon, akkor ott lėtötte.

Akkor a lány úgy csinálta, a hogy a Szélnek a lánya monta. A lány osztán
sütött-főzött ojat, a mijet a Haramiják sosė öttek, mer csak nem tuttak
_kásán_ kívül sėmmit sė főzni. Elkészítötte az asztalra az ételt
tizėnkét tányérba, ki jis szötte a levest, odatötte a közepire a
sütemént, akkor ű _elbujt_. No, oszt mikor a Haramiják hazamöntek,
möglátták, hogy az asztalon van az étel. A Haramijáknak nagyon föltünt,
hogy kicsoda löhet ez, a ki mögfőzött nekik, még sütemént is sütött
nekik. Elkeszdik a lánt legislegelsőb keresni, ėcczör oszt mögtanálik,
de hát _nem tuttak a lánynyal beszélni_, mer a Haramiják _csak a
Haramiják nyelvin tuttak_ beszélni. Mikor a lánt mögtanáták, aszonták a
Haramiják, hogy _ögyék mög_ a lánt, de a legöregebb Haramija – az vôt a
vezérjük – a pedig nem engette, hanem asz monta nekik: „Hagygyátok, nė
báncsuk, lássátok: möjen jó ételt tud főzni, maj jó lösz nékünk
szakácsnénak!“ Itt oszt mög is hatták szakácsnénak, bevitték a szobába,
űtet is oda ültették az asztalhon. Úgy monták vôna neki, de nem tutták,
csak mutatták, űk szakácsnénak akarik mögtartani. Mikor az asztalhon
leültek, akkô látik, hogy tizėnkét tányérba _ėgyformán_ van a leves,
csak a tizėnharmadik üres. Akkor a Haramijáknak a vezérjük, a legöregebb
fölvötte az üres tányért és mind a tizėnkét tányérbul szödött bele
levest, hogy mind a tizėnháromba _ėgyformán_ vôt. Mikor mögvacsoráltak,
akkor a lán fölvötte az edényöket, elmosogatott; ez a Haramijáknak pedig
nagyon tecczött, hogy ű nekik nem köl mán főzéssel vergőnni. A Haramiják
másnap is kimöntek az erdőbe, mer űk mindön nap ki szoktak járni, a lán
pedig egész napon törte a fejit, hogy bírná ű a tizėnkét testvérjit
ettül az élettül mögszabadítani? Akkor écczaka oszt a lán _mögálmotta_,
hogy ha _7 esztendejig_ ki biri és _7 hónapig, 7 hétig_ és _7 napig, 7
órahoszszájig_ és _7 percig_ mög _7 minutájig_, hogy ű _főtet nė ögyön_,
akkor a tizėnkét testvérje mögszabadul. Itt oszt a lán mög is tötte az
egész bűtölést.

Mikor a hét esztendő, hét hónap, hét hét, hét nap, hét óra, hét perc mög
a hét minuta lėtelt, akkor az asztalnál öttek, vacsoráltak. Éppen
_vacsora fölött váltóztak viszsza embörnek_. Mind a tizėnketten tuttak
beszélni a lánynyal mög mindönféle. Addig hátsingték (kérdezték, milyen
a? hát osztán? – féle kérdezés) a lánt: hogy miféle? hogy gyühetött ide?
még el nem mondott mindönt A lán osztán elsorolta nekik mindönféle
ügyit-baját, a min csak körösztülmönt, akkor üsmerték mög űk is: az ű
anynyuknak a lánya, a testvérjük. Öszszepakoltak, útnak indultak
hazafelé. Sok idő beletelt, mikor hazaértek.

Azelőtt való écczaka az anynyuk _mögálmotta_, hogy hazagyünnek az ű
fijaji, _mer beszélt velük az écczaka_. Az aszszon a hogy odabe
dôgozgatott a házban, akkor a _fülibe csördűtt_, mintha monta vôna
valaki, hogy mönynyön ki, mer gyünnek az ű cselégyeji. Mikor az aszszon
kilépött a konyhaajtón, akkor látta, hogy éppen a kiskaput nyitották be;
az aszszon örömibe öszszeroskatt. A gyerökök bevitték a szobába, vízzel
locsolgatták, akkor gyütt az anynyuk észre. Mikor a gyerökök
kipanaszkották az anynyuknak az életük sorsát, akkor _mind a tizėnhárom
csalágygya möghalt, mer min mögtisztultak_ (t. i. a 12) _az átoktul_,
mind tiszta lélök lött. Az anynyuknak is a _szíve möghasatt_, harmanapra
möghalt utánnuk.

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –


6. Mióta van a czigányoknak házuk?

Vôt ėgy juhász, mindég elveszött a bujtárja, ėcczör âra mönt ėgy czigán
legén, odaköszön a juhászhon: „Jú nȧpot ȧgyon Isten juhász urȧm! nem
köllene mȧgánák ėgy bujtár?“ Aszongya a juhász: „Nohát, mögfogallak!
czigán, mit kérsz bért?“ Aszonta a czigán: „Nem sok bírt kírėk, urȧm!
mindėn nȧprȧ zsíros tȧrhonyát és fítt szȧlonnát“. Evel oszt mögatta
néki. Itt oszt a czigán jô érzötte magát. De itten ráparancsolt a
juhász, hogy este, napáldozat után ki nė mönynyön a szobábul!

A czigán mikor ėgy pár napot êtőtött, êre rá sė halgatott. Este oszt
kűtte ki a kutyáknak a vacsorát tűlle, de ráparancsolt, hogy az ajtón ki
nė lépjön, csak a kezit nyûcscsa ki, ėgygyik darab kinyeret ėgygyik
felé, a másik darabot másik felé vesse. De a czigán, mivel jô éröszte
magát, êre rá sė halgatott, hanem kiugrott az ajtón. Az ajtón kívül
várta az Órijás; az Órijás mögfogi a czigánt, viszi, mind a sömmit.
Aszongya a czigán: „Nė vigyé, pajtás, hanem tögyél lė! êmék én úgy is,
mer mán ráúntam a juhásznál!“ Lėtötte az Órijás a czigánt, ballag az
Órijás a czigányal szépen. Igy gondolta el az Órijás
_kilenczvenkilenczet_ lopott mán el a juhásztul, mind _karóra húszta_, a
czigán lösz a századik. Az Órijás berekesztötte a czigánt ėsz szobába és
ott nem vôt, csak ėgy vaságy, aszongya a czigánnak: „Fekügygyél lė, maj
röggel főkelsz, dôgozunk!“ Aszongya a czigán: „Lėfekszök, hȧnem ȧgygyál
ėgy pipaduhánt!“ A czigán lė jis fekütt az ágyra, de éfél előtt beült a
kuczkóba. Écczaka 12 órakor, mikor az Órijás gyütt be, csak a czigánnak
a kalapja vôt az ágyon. Az Órijás asz gondolta, hogy a czigán is ott
fekszik, nagyot vágott az ágyra. Elig várta a röggelt, hogy möglássa,
hogy a czigán mögvan-ė, vagy nem? Itt mikor bemén az Órijás, a czigán
ott fekszik az ágyon. A czigán aszongya: „Hej! komám ȧz ícczaka, de nagy
bulhát eresztötté ȧ szubábȧ, de mögcsípte ȧ homlokom; níszd! – aszongya
– nem-ė lácczik mög?“ Akkô gondoskodik az Órijás: „No! a czigán erősseb,
mint én, hanem maj töszök vele ėgy tróbát!“

Másnap röggel, mikor elindulnak, van négy kanta, mind a négy bivajbűrbű
van, asz mongya neki: „No, itt van czigán négy kanta, fogjá kettőt, én
is kettőt, mönynyünk a kútra, hozzunk vizet!“ De a czigán látta előre,
hogy ű még az üres kantákat sė biri, nė hogy vizet hozzon benne, kért az
Órijástul pipadohánt és monta az Órijásnak: „Vigyed még én rágyûtok!“ Az
Órijás mind elvitte a kantát a kútig; a czigán még akkô sė gyûtott rá,
csak tőtötte a pipáját és gyûtotta. Mikor odaértek a kúthon, a czigán
kivött a zsebibül ėgy fanyelű budlit, elkeszte a kútat körülásni; asz
kérdöszte tűle az Órijás: „Mit akarsz tė, czigán?“ Aszongya: „Nísz,
minek járjunk mink ijen meszszire, hȧzsȧvigyük ȧ kútát!“ Asz mongya:
„Jaj, czigán! nė báncsd, mert ez az öregapámrul maratt, inkáb sosė hozol
vizet, én hozok!“ Az Órijás vitte a bivajbűrkantákat.

Mikor hazaértek, aszonta az anynyának: „Jaj, anyám! jô lösz a czigánt
êszöktetni, mer kifog rajtunk!“ Aszongya az Órijás a czigánnak: „No,
czigán! viszszamöhecz a juhászhon, ha akarsz“. Aszongya a czigán: „Nem
mík ín viszszȧ!“ Akkor az Órijás befektette a czigánt a vaságyra. A
czigán mikô gondolta, hogy gyün mán az Órijás, beült a kuczkóba és ott
pipált. Az Órijás pedig mikô gondolta, hogy a czigán mán elalutt, bemönt
mögén, nagyot vágott a vaságyra; a czigánnak csak a kalapja vôt ott. A
czigán ezután mögén odafekütt az ágyra, várta, hogy maj röggel mögén
bemén az Órijás. Mikor az Órijás bemén aszongya: „Hej kumám, ȧz ícczȧkȧ
míg nágyob bulhát eresztöttél be a szubába, nízd csȧk, hogy mögcsípte ȧ
homlokomát!“ Az Órijás aszongya az anynyának: „Jaj, anyám! mi csinájjunk
a czigányal? akarmökkorát rávágok, csak asz gondojja, hogy bolhacsípés,
hanem töszök vele még ėgy tróbát!“

Itt oszt az Órijás aszongya: „Majd az erdőbű hordunk fát!“ Előviszi az
Órijás a lánczokat, a mölikkel horgyák a fát. De ėgyik-ėgyik három
métermázsás. Mikor a czigán eszt möglátta, asz gondolta: „Nė hogy fát
hozzak, hanem még az üres lánczot sė birom!“ Akkor a czigán kért mögén
ėgy pipadohánt; addig tőtögette, hogy az Órijás mán kivitte az erdőbe a
lánczokat. Mikor kiértek az erdőbe, a czigán kivött a zsebibül ėgy nagy
guriga spárgát, fölmászott a szélső fára, elkeszte a spárgával a fákat
kötözni öszsze, az egész erdőt. Mikor az Órijás möglátta, asz kérdözi:
„Mit akarsz tė czigán?“ „Öszszekötöm ȧz egísz fákȧt, minek járjunk mink
mindig, mȧj ott lėsz az egísz erdő!“ Aszongya: „Jaj czigán, nė báncsd!
az öregapám hagyatéka, ha kipusztítyuk az erdőt, nem lösz nekünk fánk,
inkább én hazaviszöm mind a két lánczfát, csak tė nė báncsd!“ Mikor
hazaértek aszongya az Órijás az anynyának: „Jaj, anyám! mit csinájjunk,
mer ez hécczörte erősseb, mint én; hanem hogy kék elpusztítani a
czigánt, mer mán elfődelni nem bírjuk!“

Aszongya az anynya: „Agygyál neki ėgy véka aranyat, csak pusztuljon! Mán
féltek tűle, hogy majd űket êfődeli a a czigán. Akkô mongya az Órijás:
„Hallod-ė, czigán! adok neköd véka aranyat! viszszamöhecz a juhászhon!“
„Jaj, én nem mögyök, örülök, hogy itt vagyok! hanem hȧ tė elviszöl hȧzsȧ
ȧ vikȧ ȧrȧnynyȧl, ȧkkor elmögyök!“

Az Órijás asz számította: inkáb elviszi, minthogy még itt bajt
csináljon. Az Órijás fölvöszi és viszi. Mikor közelérnek mán a
czigánsátorhon, a purdék czigánkereket hántak, mög szaladgáltak, asz
kérdözi az Órijás: „Micsodák azok? dȧdė?“ „Ezök ȧ purdék!“ „Hát mit
akarnak most? dȧdé!“ „Ezök most êfődelnek, á mé kettőt a homlokomra
váktál“. Az Órijás asz gondolta, ez az ėgy czigán is mijen erős? hát még
az a sok? Mögijett, úgy elhajította a véka aranyat mög a czigánt, hogy a
czigán elszédült, az Órijás pedig elszalatt. Mos mán a czigán boldogúlt
a véka arantul, csináltatott házat, _azûta van a czigányoknak házuk,
azelőtt csak sátorba éltek_.

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –


(Boszorkányfélék.)


7. A férfi Vasorrúbába.

Vôt ėgy szabacságos katona – azelőtt a katonákat nem szálították, hanem
gyalog köllött hazamönni, ez a szabacságos katona – gyalog mönt haza.
Mikor mönt, odaért ėn nagy tóhon, nagyon elszomjazott, mer meleg vôt;
odamönt a tóhon, belehajult és ivott. A Vasôrúbába pedig benne vôt a
vízbe és elkapta az ôrát; könyörgött a szabacságos katona, hogy ereszsze
el az ôrát; de nem tutta, hogy az ű ôrát ki fogi! Aszongya: „_Ha
idadod_, a mi van a házadná, _a mit nem tucz!_“ Asztán az embör
elszámolta mindönit, a mit csak tudott, de sėmmi sė vôt, a Vasôrúbába
mindég aszonta: „Nem az! nem az!“ Mikor mán mindönt êszámolt, a mit
tudott és sėmmit nem kért a Vasôrúbába azok közül, akkor mögajálta:
„Csak ereszd el az ôromat!“ Aszongya: „Eleresztöm, ezé húsz év múlva
mögyök el, a mit most kértem“. Eleresztötte az ôrát, többet nem szólt
sömmit hozzá a Vasôrúbába. Mikor hazaért, akkor látta, hogy a
feleséginek éppen most születött ėgy kis fija. Az embör ezön nagyon
szomorú lött, hogy mér ajálta ű oda?! A felesége mindég kérdözgette:
„Ugyan mé ojan szomorú kend, talán azé, hogy jobb szeretött kend
katonának, mind itthun?“ De az embör mindég elfordította a beszédöt
másra. Ėcczör asztán csak nem bírt a feleségitül maranni, mögmonta neki.
Itt oszt az aszszon is nagyon szomorú lött. A hogy osztán a fijuk
nevelködött, kezdött a gyerök okosonni, látta, hogy az apja és az anynya
nagyon szomorú, ű jis kérdöszgette az apját mög az anynyát, hogy mé ojan
szomorúk, mikor nincsenek az utolsó szögénségbe: van innivalójuk, van
önnivalójuk! de osztán az apja mögmonta a fijának, hogy mé ojan szomorú?
Aszonta a gyerök: „Ó, édösapám! azon nė szomorkogygyon ken! ha mán úgy
van, hogy ken nem tutta, maj segítünk valahogy a bajon!“

Mikor a gyeröknek odaért az ideje, hogy húsz éves lösz, mög akarta az
apja házasítani. Mög is házasodott; mikor möntek az esküdőre, a legén a
legelsőb paripáját azután a kocsi után kötötte, a milikön ű ült. Mikor
kigyüttek a templombul az esküdőrül, akkor má ott várta a Vasôrúbába.
Mikor eszt a legén möglátta, mögcsókolta a mönyaszszonyát, fölugrott a
lova hátára, elnyargalt; világnak hajtotta a Vasôrúbába. Mönt
árkon-bukron körösztül. Ėcczör rásütétödött, meszszirül lácczott ėgy kis
gyėrtyavilág hogy csillámlik, igenyöst annak tartott. Mikor odaért, a
_kapu kinyítt_ előtte, mikor pedig beért rajta, a kapu röttön
_becsukódott_, a Vasôrúbába pedig nem möhetött közel sė a kis lakáshon.
Beköszön: „Jó estét agygyon Isten, öreg anyám!“ „Agygyon Isten fijam,
neköd is! hun jársz, hun kelsz? mikor még a szárnyas álat sė járhat
itten“. „Járok, kelök, hajt a nyomorúság! odaigért az apám még akkô, nem
is tutta: vagyok-ė a világon, vagy nem? és mos az elöl bujdosok“. „No,
fijam! hájá itt és piheny mög, maj röggel útnak indulhacz, akkô ki lösző
pihenve“. Röggel főkelt, ki vôt pihenve és útnak indult. Adott neki az
Öregaszszon: a _Hôdnak az anynya_, adott neki elsőb ėgy _almát_, aszonta
neki: „Hogy ha maj bajod lösz, e jó lösz segícscségödre!“ A zsebibe
tötte, azután adott neki ėgy _fehérzsebkendőt_, hogy mikor a lova ki
lösz fáradva: „Evel két ôdalrul mögtörülöd, maj héczörte futóssab lösz,
a mijen most. Ne adok ėgy _páczát_ is, ha nem tanász (helyet) sėhun sė,
a hun möghájjá, evel _körülkerekítöd magadat és ott olan rostél lösz
körül, hogy oda sömmiféle gonosz közel sė möhet hozzád_“. Aval
mögköszönte az Öregaszszonnak a jóságát, útnak indult.

Mikor möglátta a Vasôrúbába, hogy kigyütt az Öregaszszontul, mingyá
elkeszte hajtani. Hát anynyira hajtotta, hogy mán aszt látta, hogy
utôéri, akkor eszibe jutott, hogy az Öregaszszon möjen kendőt adott neki
és mit mondott, hogy mi csinájon vele. Akkor kivötte és a lovát kétfelül
mögtörűte és csakugyan még hécczörte futóssabb lött a lova mind vôt.
Akkor elhatta a Vasôrúbábát jô távul tűle. Mönt árkon-bukron körösztül,
de mán mögén keszd ráestelödni, akkor lát meszszirül ėgy kis
gyėrtyavilágot, igenyöst annak tartott. Mikor odaért, a kapu kinyílt
előtte, mikor pedig beért rajta, a kapu röttön becsukódott. A Vasôrúbába
is mönt utánna, a kapunak nekiszalatt, nagyot röndűlt a kapu. Az
Öregaszszon lėkijátott: „Eregy te, Sátán a házamtul, mert ha kimék, vége
